MGLU3,Magazine Luiza,112.446.800,3,05,+1,67%
HAPV3,Hapvida,93.465.900,4,49,-3,02%
VIIA3,Via,54.369.700,1,68,+0,00%
PETR4,Petrobras,41.889.800,30,21,-0,69%
ITSA4,Itaúsa,36.309.700,9,23,-1,49%
ITUB4,Itaú Unibanco,32.706.900,26,85,-0,41%
LREN3,Lojas Renner,22.859.700,17,11,-1,44%
CIEL3,Cielo,22.533.100,3,81,-1,04%
ASAI3,Assaí,19.841.000,13,09,-2,53%
PETZ3,Petz,19.434.600,5,44,+2,45%
COGN3,Cogna,18.891.500,3,08,-1,28%
CMIG4,CEMIG,18.771.300,12,21,+1,67%
ABEV3,Ambev,18.726.000,14,31,-0,35%
CVCB3,CVC,18.706.600,2,50,-2,72%
BBDC4,Banco Bradesco,18.619.600,15,08,-0,72%
BRFS3,BRF,17.815.200,9,93,-2,65%
VALE3,Vale,17.603.100,61,20,-0,03%
B3SA3,B3,16.734.600,13,48,-1,32%
GOLL4,GOL,15.030.300,7,61,-2,44%
MRFG3,Marfrig,14.091.700,7,10,-3,40%
NTCO3,Natura,13.736.400,15,87,-2,28%
HBSA3,Hidrovias do Brasil,13.139.400,4,20,+2,19%
RAIZ4,Raízen,12.245.200,3,50,-2,51%
SOMA3,Grupo Soma,11.303.000,8,62,-2,82%
EQTL3,Equatorial Energia,11.293.400,31,65,-0,78%
CPLE6,Copel,10.996.400,8,66,-0,92%
USIM5,Usiminas,10.742.600,6,88,+0,44%
GGBR4,Gerdau,10.688.600,24,92,-0,60%
PETR3,Petrobras,9.973.500,33,06,-0,96%
RAIL3,Rumo,9.905.900,22,11,-0,72%
JBSS3,JBS,9.629.000,18,69,-2,71%
MRVE3,MRV,9.431.000,12,48,-1,81%
LWSA3,Locaweb,9.423.700,6,77,+0,59%
GOAU4,Metalúrgica Gerdau,9.274.800,11,62,-1,02%
BEEF3,Minerva,8.895.400,10,57,-0,84%
ALPA4,Alpargatas,8.721.400,9,10,-2,57%
AMER3,Americanas,8.668.400,1,01,-1,94%
AZUL4,Azul,8.132.100,15,69,-1,38%
SEQL3,Sequoia Logística,7.933.700,0,86,+2,38%
ANIM3,Ânima Educação,7.863.100,3,84,-1,29%
BBAS3,Banco do Brasil,7.833.000,46,91,-0,36%
PRIO3,PetroRio,7.557.800,44,75,-0,93%
GGPS3,GPS,7.504.800,17,81,+3,43%
ELET3,Eletrobras,7.244.400,33,87,-2,25%
ZAMP3,Zamp,6.880.400,4,17,-0,71%
CPLE3,Copel,6.726.900,8,22,-1,08%
AERI3,Aeris Energy,6.553.600,1,03,-1,90%
VBBR3,Vibra Energia,6.512.500,17,60,-1,29%
OIBR3,Oi,6.505.300,0,80,+1,27%
GFSA3,Gafisa,6.142.200,5,67,+14,31%
CMIN3,CSN Mineração,6.137.300,4,06,+0,00%
RDOR3,Rede D'Or,5.761.200,29,98,+0,81%
IFCM3,Infracommerce,5.525.600,1,78,-4,81%
ALSO3,Aliansce Sonae,5.497.300,22,90,-1,80%
CYRE3,Cyrela,5.410.700,23,45,-1,05%
RENT3,Localiza,5.375.500,62,50,-0,75%
CSAN3,Cosan,5.356.100,17,93,-0,44%
POMO4,Marcopolo,5.206.300,5,84,-1,68%
EMBR3,Embraer,5.139.900,18,73,+0,21%
MLAS3,Multilaser,5.013.800,3,39,-8,63%
WEGE3,WEG,4.858.900,36,04,-0,61%
GMAT3,Grupo Mateus,4.825.300,7,25,-1,49%
ENEV3,Eneva,4.778.700,12,36,-3,13%
RADL3,RaiaDrogasil,4.711.200,26,69,-0,04%
RCSL4,Recrusul,4.618.900,1,46,+0,00%
QUAL3,Qualicorp,4.603.100,3,68,-4,17%
CBAV3,CBA,4.582.000,4,15,-2,12%
JHSF3,JHSF,4.540.200,4,83,+1,05%
CSNA3,Siderúrgica Nacional,4.359.300,12,16,-0,49%
MULT3,Multiplan,4.297.300,26,04,-1,85%
CXSE3,Caixa Seguridade,4.234.600,10,45,-0,29%
CRFB3,Carrefour Brasil,4.124.900,11,36,-4,14%
MOVI3,Movida,4.111.500,12,83,-2,88%
CCRO3,Grupo CCR,4.076.300,12,68,-0,86%
UGPA3,Ultrapar,4.037.100,18,25,-0,27%
BBSE3,BB Seguridade,4.026.900,29,89,+0,03%
TIMS3,TIM,3.975.900,14,55,-2,35%
BBDC3,Banco Bradesco,3.917.200,13,31,-0,52%
VAMO3,Grupo Vamos,3.910.500,11,47,-1,12%
CSMG3,COPASA,3.850.700,19,09,+3,58%
IRBR3,IRB Brasil RE,3.847.700,39,70,-9,24%
ECOR3,EcoRodovias,3.679.500,7,68,-0,90%
AZEV4,Azevedo & Travassos,3.558.200,3,26,+10,51%
YDUQ3,YDUQS,3.524.100,21,32,-5,03%
CEAB3,C&A,3.439.500,5,99,-3,85%
BPAN4,Banco Pan,3.287.300,8,25,-1,55%
RECV3,PetroRecôncavo,3.232.700,22,76,-0,26%
PCAR3,Grupo Pão de Açúcar,3.158.300,19,75,-0,15%
PSSA3,Porto Seguro,3.085.600,26,60,-3,34%
DXCO3,Dexco,3.038.900,8,16,-1,69%
TOTS3,Totvs,2.964.800,27,63,-1,04%
TEND3,Construtora Tenda,2.964.200,12,07,-1,71%
STBP3,Santos Brasil,2.937.900,9,05,-0,98%
FLRY3,Fleury,2.908.300,15,31,+0,86%
RRRP3,3R Petroleum,2.872.700,31,59,-0,50%
SMFT3,Smart Fit,2.693.700,21,95,+2,09%
ITUB3,Itaú Unibanco,2.639.200,23,13,-1,24%
SUZB3,Suzano,2.601.300,50,08,-1,18%
BRKM5,Braskem,2.545.300,22,34,-2,91%
ESPA3,Espaçolaser,2.485.800,1,46,+0,69%
AMAR3,Lojas Marisa,2.429.300,0,77,-1,28%
RCSL3,Recrusul,2.338.900,2,03,+8,56%
CASH3,Méliuz,2.309.400,7,33,-0,68%
AURE3,VTRM ENERGIA PARTICIPAÃiES S.A.,2.109.700,13,56,-0,29%
SAPR4,Sanepar,2.088.600,4,47,-0,45%
ONCO3,Oncoclínicas,2.087.600,11,27,-1,14%
KEPL3,Kepler Weber,2.065.400,10,76,+1,22%
ARZZ3,Arezzo,2.014.300,76,53,-3,26%
LJQQ3,Lojas Quero-Quero,1.978.400,5,21,-1,88%
CAML3,Camil Alimentos,1.944.700,7,86,+0,77%
AZEV3,Azevedo & Travassos,1.935.900,3,19,+9,62%
ELET6,Eletrobras,1.926.200,37,40,-1,94%
KLBN4,Klabin,1.909.900,4,45,-1,33%
BRAP4,Bradespar,1.898.700,21,33,+0,09%
TRPL4,Transmissão Paulista,1.878.400,25,05,-0,63%
SBFG3,Grupo SBF,1.865.800,8,94,-0,78%
RAPT4,Randon,1.862.700,12,14,-1,46%
VIVT3,Vivo,1.846.100,42,03,-1,41%
SEER3,Ser Educacional,1.839.000,6,30,+3,45%
GUAR3,Guararapes,1.836.300,6,54,-5,08%
LIGT3,Light,1.825.300,6,36,-4,50%
EGIE3,Engie,1.819.100,40,96,+0,24%
HYPE3,Hypera,1.807.700,41,15,-0,60%
DIRR3,Direcional,1.802.900,21,31,-0,75%
SIMH3,Simpar,1.792.800,10,04,-1,95%
EZTC3,EZTEC,1.776.700,23,18,-0,39%
CURY3,Cury,1.763.500,16,87,-2,03%
ENBR3,EDP Brasil,1.697.900,24,08,+0,12%
DASA3,Dasa,1.665.600,13,11,+10,73%
JALL3,Jalles Machado,1.593.500,7,01,-0,28%
BRSR6,Banrisul,1.585.200,12,96,+0,78%
SBSP3,Sabesp,1.507.300,58,47,-2,29%
TRAD3,Traders Club,1.424.900,1,31,+2,34%
CPFE3,CPFL Energia,1.405.500,33,70,-2,06%
SMTO3,São Martinho,1.386.000,32,48,+1,18%
MYPK3,Iochpe-Maxion,1.346.500,14,48,+0,07%
MBLY3,Mobly,1.340.800,3,72,-6,06%
VIVA3,Vivara,1.309.800,29,44,+0,24%
GRND3,Grendene,1.258.300,7,03,-1,54%
MTRE3,Mitre Realty,1.256.100,5,32,-0,93%
MEAL3,IMC Alimentação,1.255.600,2,10,-1,87%
AESB3,AES Brasil,1.206.500,10,77,-0,65%
TTEN3,3tentos,1.163.900,12,12,-2,49%
TRIS3,Trisul,1.157.900,5,62,-3,77%
WIZC3,Wiz Soluções,1.124.400,5,86,-0,85%
ODPV3,Odontoprev,1.104.100,11,06,-0,72%
AMBP3,Ambipar,1.095.500,21,94,-2,58%
SLCE3,SLC Agrícola,1.055.100,39,21,-0,13%
POSI3,Positivo,1.035.500,8,57,+0,12%
EVEN3,Even,1.035.200,6,66,-0,30%
MDIA3,M. Dias Branco,945.700,41,70,-1,26%
ENAT3,Enauta,930.900,13,84,+0,07%
TASA4,Taurus,926.300,14,55,-1,15%
MILS3,Mills,889.600,12,29,-0,57%
PTBL3,Portobello,861.000,6,85,+0,88%
VIVR3,Viver,852.500,3,32,+7,10%
ABCB4,Banco ABC Brasil,775.900,18,51,+1,31%
SQIA3,Sinqia,742.400,26,74,-0,04%
BRIT3,Brisanet,735.500,3,66,-2,66%
RANI3,Irani,722.600,10,33,-2,55%
MEGA3,OMEGA ENERGIA S.A.,717.600,10,52,-0,66%
PGMN3,Pague Menos,698.100,3,98,+0,76%
INTB3,Intelbras,651.700,22,97,+0,22%
NGRD3,Neogrid,648.900,1,32,-4,35%
NEOE3,Neoenergia,648.600,18,89,-1,25%
WEST3,Westwing,641.200,2,04,-1,45%
TUPY3,Tupy,598.100,26,35,-0,75%
PLPL3,Plano&Plano,537.600,10,00,-2,44%
ARML3,Armac,528.200,13,10,-2,53%
BMGB4,Banco BMG,521.200,2,35,-0,84%
SOJA3,Boa Safra Sementes,498.000,13,34,-1,91%
BMOB3,Bemobi,491.800,12,24,-2,39%
HBOR3,Helbor,479.600,3,06,-1,61%
ROMI3,Indústrias ROMI,477.200,12,98,+0,70%
OPCT3,OceanPact,453.400,5,22,-0,19%
AGRO3,BrasilAgro,417.400,23,52,-0,59%
UNIP6,Unipar,413.200,76,43,+0,04%
TAEE4,Taesa,410.800,11,54,-0,60%
LAVV3,Lavvi Incorporadora,409.400,8,37,-0,24%
CMIG3,CEMIG,405.500,19,52,+1,30%
MDNE3,Moura Dubeux,395.200,11,68,-3,07%
PNVL3,Dimed,393.700,12,55,-3,46%
ENJU3,Enjoei,389.400,1,60,+0,63%
KLBN3,Klabin,386.800,4,50,-0,44%
FESA4,Ferbasa,381.800,44,36,+2,97%
LUPA3,Lupatech,359.600,2,63,-2,95%
ORVR3,Orizon,350.700,35,07,-1,38%
PORT3,Wilson Sons,338.900,12,86,-0,85%
PINE4,PINE,320.300,3,97,-0,75%
VULC3,Vulcabras,310.000,20,50,-0,58%
CLSA3,ClearSale,309.200,4,48,-1,54%
SANB4,Banco Santander,303.400,14,12,+0,71%
BLAU3,Blau Farmacêutica,295.800,17,81,-0,39%
FRAS3,Fras-le,282.500,13,74,-1,43%
VVEO3,Viveo,282.000,18,74,-3,65%
MELK3,Melnick,280.000,4,24,-4,72%
AALR3,Alliança,276.400,10,80,-11,26%
LEVE3,Mahle Metal Leve,274.300,44,06,-2,00%
FIQE3,Unifique,273.900,4,00,+2,56%
MATD3,Mater Dei,270.200,9,58,+0,21%
HBRE3,HBR Realty,248.600,5,77,-2,53%
CSED3,Cruzeiro do Sul Educacional,235.500,4,40,-1,12%
VLID3,Valid,233.800,16,85,+0,00%
JSLG3,JSL,231.400,9,46,-1,25%
SANB3,Banco Santander,227.900,12,32,-0,24%
SYNE3,SYN,211.300,4,01,-0,74%
TAEE3,Taesa,206.600,11,53,-0,77%
KRSA3,Kora Saúde,194.900,1,38,+2,99%
SAPR3,Sanepar,192.000,4,20,-0,94%
LOGG3,LOG CP,191.200,19,21,+2,18%
VITT3,Vittia,183.400,11,09,-1,07%
NINJ3,GetNinjas,181.300,3,69,+1,37%
ELMD3,Eletromidia,179.100,13,87,-0,22%
ALPK3,Estapar,165.600,4,81,-0,82%
SLED4,Saraiva,165.400,2,16,+0,47%
TFCO4,Track & Field,161.300,13,61,-1,31%
ETER3,Eternit,157.700,9,15,+1,44%
SHUL4,Schulz,151.600,7,28,-0,27%
SGPS3,Springs,141.600,2,26,-0,44%
USIM3,Usiminas,126.800,6,95,-1,42%
TECN3,Technos,124.900,3,25,-2,69%
TCSA3,Tecnisa,114.200,3,55,-2,74%
TGMA3,Tegma,111.300,25,15,+0,56%
POMO3,Marcopolo,106.800,4,67,-1,27%
LVTC3,WDC Networks,102.100,4,62,-3,55%
RNEW3,Renova Energia,97.800,1,40,-1,41%
DESK3,Desktop,96.400,14,80,-1,46%
ITSA3,Itaúsa,93.700,9,36,-0,64%
DEXP3,Dexxos,91.900,10,65,-1,11%
PRNR3,Priner,91.100,10,80,-1,19%
LOGN3,Log-In,88.700,42,75,-0,65%
PDGR3,PDG Realty,85.300,5,13,+3,43%
BRPR3,BR Properties,73.300,71,61,-0,33%
DOTZ3,Dotz,73.100,1,22,+0,00%
OIBR4,Oi,70.400,2,16,-3,57%
PDTC3,Padtec,70.100,2,47,-2,37%
BRAP3,Bradespar,67.000,19,82,-1,78%
GGBR3,Gerdau,66.600,23,09,-0,99%
RSID3,Rossi Residencial,64.300,4,54,+1,79%
SHOW3,Time For Fun,56.500,2,67,-2,20%
LPSB3,Lopes,55.000,2,88,+0,70%
CTSA4,Santanense,50.800,2,04,-8,52%
HAGA3,Haga,50.200,2,87,+0,70%
ATMP3,Atma,48.400,2,08,-1,89%
GOAU3,Metalúrgica Gerdau,47.900,11,49,-2,30%
TPIS3,Triunfo,44.400,3,81,+1,87%
LAND3,Terra Santa,42.800,24,04,-1,88%
BRKM3,Braskem,42.400,23,48,-1,76%
CSUD3,CSU Cardsystem,41.100,15,55,-0,96%
RNEW4,Renova Energia,37.300,1,46,-1,35%
INEP3,Inepar,36.600,3,95,-2,95%
AGXY3,AgroGalaxy,33.600,4,85,-3,00%
APER3,Alper,33.300,29,63,-4,11%
PFRM3,Profarma,33.300,3,76,+1,62%
ALUP4,Alupar,31.000,9,41,-0,21%
ALUP3,Alupar,29.100,9,38,-0,53%
ALLD3,Allied,28.900,6,55,-1,80%
RPMG3,Refinaria de Manguinhos,28.700,2,21,-2,64%
IGTI3,Jereissati Participações,28.200,2,78,+0,72%
