MGLU3,Magazine Luiza,112.446.800,3,05,+1,67%
IGTI3,Iguatemi,28.200,2,78,+0,72%
EUCA4,Eucatex,27.700,12,65,-0,39%
PMAM3,Paranapanema,22.400,5,03,+0,20%
CAMB3,Cambuci,21.300,10,35,-1,90%
EPAR3,EPAR3,20.100,13,50,+6,30%
VSTE3,LE LIS BLANC,19.700,17,86,-5,50%
MNPR3,Minupar,16.300,16,14,+0,88%
BOBR4,Bombril,15.400,1,90,+0,00%
ENGI4,Energisa,14.800,7,89,-0,75%
TASA3,Taurus,14.500,14,74,-1,07%
FHER3,Fertilizantes Heringer,14.000,12,40,-0,64%
COCE5,Coelce,13.200,48,00,-2,28%
ALPA3,Alpargatas,12.900,9,95,+6,19%
OFSA3,Ourofino Saúde Animal,12.700,23,45,-0,26%
PTNT4,Pettenati,12.700,7,37,+1,10%
INEP4,Inepar,12.400,3,23,-1,52%
UNIP3,Unipar,11.500,70,59,-1,64%
BEES3,Banestes,11.400,8,75,-1,13%
HAGA4,Haga,11.300,1,42,+0,71%
ENGI3,Energisa,10.900,15,99,-0,62%
BMEB4,Banco Mercantil do Brasil,10.600,13,00,+0,00%
RAPT3,Randon,10.600,9,64,-0,92%
CGRA3,Grazziotin,9.600,25,75,-0,16%
JFEN3,João Fortes,9.500,2,84,+4,03%
BAHI3,Bahema,9.200,8,75,-6,42%
EQPA3,Equatorial Energia Pará,8.700,6,16,+1,82%
ATOM3,ATOM,8.700,2,30,-2,13%
DMVF3,D1000 Varejo Farma,8.300,4,81,+0,84%
RDNI3,RNI,7.900,5,35,-4,63%
CEDO4,Cedro Têxtil,7.400,17,00,+0,06%
CRPG6,Tronox Pigmentos,7.200,27,70,-1,11%
CEBR6,CEB,7.200,14,28,+1,35%
BRSR3,Banrisul,7.000,13,15,-0,30%
UCAS3,Unicasa,6.900,2,67,+0,00%
BEES4,Banestes,6.200,9,76,-1,81%
CLSC4,Celesc,6.100,64,22,-0,43%
CGRA4,Grazziotin,5.700,27,27,-0,69%
TELB4,Telebras,5.200,12,47,+2,21%
REDE3,Rede Energia,4.400,5,65,+0,36%
CEBR3,CEB,4.300,13,19,+0,69%
SCAR3,São Carlos,4.200,24,60,-0,77%
EALT4,Electro Aço Altona,3.700,9,28,+0,22%
BAZA3,Banco da Amazônia,3.500,69,46,+1,25%
ENMT3,Energisa MT,3.500,49,70,+8,04%
BPAC5,Banco BTG Pactual,3.500,8,11,-0,73%
SNSY5,Sansuy,3.000,4,04,+0,25%
CTSA3,Santanense,3.000,2,92,-3,63%
CTNM4,Coteminas,2.900,2,28,-0,44%
CEBR5,CEB,2.800,13,50,-0,22%
WLMM4,WLM,2.600,34,45,+0,55%
CRPG5,Tronox Pigmentos,2.500,37,10,+4,95%
BPAC3,Banco BTG Pactual,2.400,14,24,-0,97%
HETA4,Hercules,2.400,6,40,+6,14%
GEPA4,Rio Paranapanema Energia,2.200,26,00,-1,81%
HOOT4,Hotéis Othon,2.200,2,28,-1,72%
CEDO3,Cedro Têxtil,2.100,22,87,-0,57%
DEXP4,Dexxos,2.000,9,50,+0,00%
RPAD5,Alfa Holdings,2.000,7,03,+0,29%
MTSA4,METISA,1.900,51,49,-0,71%
BGIP4,Banese,1.800,22,70,-7,91%
BIOM3,Biomm,1.700,5,79,-2,69%
WHRL4,Whirlpool,1.700,4,91,+0,20%
MWET4,Wetzel,1.600,9,58,-0,93%
EALT3,Electro Aço Altona,1.500,8,80,-4,35%
FRTA3,Pomi Frutas,1.500,2,44,+1,24%
RSUL4,Metalúrgica Riosulense,1.300,61,02,-1,12%
CTKA4,Karsten,1.200,12,00,-5,81%
TELB3,Telebras,1.100,16,95,+0,30%
MERC4,Mercantil do Brasil Financeira,1.100,7,33,-0,14%
AVLL3,Alphaville,1.100,5,95,-4,03%
SNSY3,Sansuy,1.100,5,18,-1,89%
TRPL3,Transmissão Paulista,1.000,32,41,-0,25%
BRGE3,Consórcio Alfa,1.000,9,72,-2,80%
BGIP3,Banese,900,23,34,-0,68%
PEAB3,Participações Aliança da Bahia,800,33,99,-8,11%
SLED3,Saraiva,800,6,12,-1,77%
TEKA4,Teka,700,17,50,-5,35%
CRIV4,Alfa Financeira,700,5,45,-1,09%
MGEL4,Mangels,600,16,50,+0,00%
BAUH4,Excelsior,500,71,00,-2,04%
BALM4,Baumer,500,9,80,+2,08%
NEXP3,Brasil Brokers,500,6,21,-2,51%
DOHL4,Döhler,500,5,78,+1,40%
OSXB3,OSX Brasil,500,4,58,+3,62%
CTNM3,Coteminas,400,9,49,-0,32%
CRIV3,Alfa Financeira,400,5,51,+5,35%
WHRL3,Whirlpool,400,4,81,+0,00%
ENMT4,Energisa MT,300,52,11,-1,46%
MNDL3,Mundial,300,50,00,-0,99%
EQMA3B,Equatorial Maranhão,300,27,99,+1,34%
BRIV4,Alfa Investimento,300,10,90,+0,93%
EMAE4,EMAE,200,57,97,+1,47%
CEEB3,COELBA,200,41,30,+0,61%
MWET3,Wetzel,200,13,29,+0,08%
BRGE8,Consórcio Alfa,200,10,10,+0,00%
BALM3,Baumer,200,9,68,+1,57%
PTNT3,Pettenati,200,9,47,-0,11%
MOAR3,Monteiro Aranha,100,310,00,+0,05%
CGAS5,Comgás,100,128,05,+0,01%
BNBR3,Banco do Nordeste,100,94,00,+4,44%
UNIP5,Unipar,100,89,98,+0,00%
EKTR4,Elektro,100,39,39,-1,30%
PATI3,Panatlântica,100,25,00,+0,00%
BMIN4,Banco Mercantil de Investimentos,100,14,08,-1,19%
BDLL4,Bardella,100,9,60,-2,04%
IGTI4,Jereissati Participações,100,9,06,+0,11%
IGTI4,Iguatemi,100,9,06,+0,11%
RPAD6,Alfa Holdings,100,7,50,+10,13%
BMKS3,Monark,16,329,00,+1,23%
BRGE12,Consórcio Alfa,11.100,9,90,+0,00%
EUCA3,Eucatex,1.700,17,03,+0,00%
BMEB3,Banco Mercantil do Brasil,400,14,17,+0,14%
PLAS3,Plascar,400,7,60,-5,00%
RPAD3,Alfa Holdings,400,6,87,-8,28%
AFLT3,Afluente T,200,9,24,-2,74%
CPLE5,Copel,100,29,50,+7,66%
CALI3,Adolpho Lindenberg,100,14,50,+0,00%
PINE3,PINE,100,4,15,+176,67%
BRIV3,Alfa Investimento,1.400,10,51,-1,78%
ESTR4,Estrela,1.100,6,00,-9,09%
FIEI3,FIEI3,700,15,00,+6,76%
BSLI4,Banco de Brasília,300,11,52,+0,09%
BRGE6,Consórcio Alfa,300,10,00,-1,86%
CGAS3,Comgás,200,118,02,-4,05%
JOPA3,Josapar,100,21,00,+0,00%
BRKM6,Braskem,100,18,51,-6,33%
AHEB6,São Paulo Turismo,100,17,01,-8,05%
AHEB5,São Paulo Turismo,100,16,51,+0,12%
BRSR5,Banrisul,200,19,02,+11,82%
MTSA3,METISA,100,77,00,+2,67%
TKNO4,Tekno,100,64,98,-0,02%
HBTS5,Habitasul,100,52,51,+9,40%
DTCY3,Dtcom,1.000,5,00,-5,66%
CSRN3,COSERN,400,27,20,+0,74%
GEPA3,Rio Paranapanema Energia,400,26,52,-3,56%
LIPR3,Eletropar,100,73,00,-0,27%
CLSC3,Celesc,500,60,10,+5,44%
WLMM3,WLM,200,20,00,+0,00%
BMIN3,Banco Mercantil de Investimentos,200,18,50,+0,00%
ELET5,Eletrobras,100,86,01,+0,01%
FRIO3,Metalfrio,100,50,52,+0,04%
GSHP3,General Shopping & Outlets,100,15,05,-0,33%
BSLI3,Banco de Brasília,200,14,87,+5,01%
DOHL3,Döhler,100,10,00,+0,00%
EQPA7,Equatorial Energia Pará,100,7,00,-0,14%
FESA3,Ferbasa,300,58,44,-1,20%
NORD3,Nordon,100,5,70,-1,89%
CEED3,CEEE D,900,29,53,+9,41%
CRPG3,Tronox Pigmentos,400,45,00,+3,45%
BDLL3,Bardella,100,12,20,+2,87%
BOAS3,Boa Vista,23.239.000,7,95,-0,38%
LUXM4,Trevisa,100,18,93,-0,05%
MAPT4,Cemepe,300,11,00,+61,29%
SOND5,Sondotécnica,200,50,00,+25,00%
AHEB3,São Paulo Turismo,100,22,09,+0,00%
SOND6,Sondotécnica,100,40,56,+0,02%
PATI4,Panatlântica,200,33,00,+0,00%
CSRN6,COSERN,200,27,60,-4,83%
CEEB5,COELBA,100,54,60,+9,20%
PEAB4,Participações Aliança da Bahia,2.600,74,00,+2,78%
CSRN5,COSERN,400,29,50,+13,55%
CSAB4,Cia. de Seg. Aliança da Bahia,600,47,50,+8,30%
CSAB3,Cia. de Seg. Aliança da Bahia,100,35,01,+16,43%
EQPA5,Equatorial Energia Pará,400,8,40,-2,78%
BRGE5,Consórcio Alfa,500,11,30,-1,99%
EQPA6,Equatorial Energia Pará,200,10,05,-5,99%
COCE3,Coelce,200,50,01,+2,86%
CBEE3,Ampla Energia,100,13,70,+3,24%
JOPA4,Josapar,100,33,80,-1,20%
GPAR3,CELGPAR,400,44,51,+6,18%
USIM6,Usiminas,800,16,35,+0,31%
MODL3,Banco Modal,16.688.000,3,08,+0,33%
CTKA3,Karsten,300,18,00,+4,71%
MERC3,Mercantil do Brasil Financeira,51.500,15,28,+1,13%
DMFN3,DMFN3,100,12,60,+6,15%
CEGR3,Naturgy (CEG),100,85,00,-4,49%
MAPT3,Cemepe,300,30,05,+0,00%
CRDE3,CR2,400,16,00,+0,00%
ESTR3,Estrela,100,19,95,-1,34%
IGBR3,IGB Eletrônica,700,175,99,+1,14%
BRGE11,Consórcio Alfa,100,9,99,+2,04%
MSPA4,Melhoramentos,100,40,00,+0,00%
MRSA6B,MRS Logística,200,22,00,-4,60%
BRGE7,Consórcio Alfa,400,9,29,+26,22%
EKTR3,Elektro,100,34,92,-3,19%
ODER4,Conservas Oderich,100,100,00,+12,35%
PARD3,Hermes Pardini,1.861.800,18,10,+1,29%
CASN3,CASAN,100,10,43,-18,39%
CEED4,CEEE D,100,30,00,-14,29%
MRSA5B,MRS Logística,100,27,00,+22,39%
WIZS3,WIZS3,779.400,7,16,+1,99%
LLIS3,LLIS3,249.800,1,73,+2,98%
MSPA3,Melhoramentos,400,46,25,-7,52%
BRML3,BRMalls,16.132.900,8,26,+2,35%
DMMO3,Dommo Energia,3.254.800,1,76,-1,12%
GETT3,Getnet,46.500,2,40,+1,27%
GETT4,Getnet,18.500,2,40,+1,27%
SULA4,SulAmérica,18.600,7,63,+5,53%
SULA3,SulAmérica,4.000,7,43,+1,50%
MRSA3B,MRS Logística,100,26,00,+4,00%
CEPE5,CELPE,100,40,12,+0,02%
TCNO4,Tecnosolo,36.800,0,85,-9,57%
TCNO3,Tecnosolo,3.400,1,20,-1,64%
CEPE6,CELPE,100,43,00,+6,17%
BKBR3,BKBR3,782.300,7,63,+0,26%
MTIG4,Metalgráfica Iguaçu,100,23,00,+0,00%
BLUT4,Blue Tech Solutions,171.100,1,52,-5,59%
BLUT3,Blue Tech Solutions,13.400,5,14,+0,59%
MODL4,Banco Modal,700,2,72,-2,16%
CARD3,CARD3,118.000,14,51,+1,82%
SHUL3,Schulz,100,27,94,-50,12%
FIGE3,Investimentos Bemge,100,12,03,+99,83%
FNCN3,Finansinos,4.800,14,25,-0,35%
TEKA3,Teka,100,8,23,+1,73%
HETA3,Hercules,200,96,00,+0,00%
LCAM3,Locamerica,26.118.900,24,15,+1,86%
BIDI4,Banco Inter,52.479.800,3,41,-2,01%
BIDI3,Banco Inter,15.262.400,3,40,-2,58%
EEEL4,CEEE GT,100,410,00,-2,88%
EEEL3,CEEE GT,400,421,01,+5,25%
BBRK3,BBRK3,1.279.600,0,80,+1,27%
SOND3,Sondotécnica,200,46,01,+14,45%
CESP6,CESP,9.306.600,25,25,+1,41%
CESP3,CESP,11.500,25,55,+1,71%
CESP5,CESP,300,25,00,+2,75%
ECPR4,Encorpar,100,90,74,+0,42%
MOSI3,Mosaico,1.021.200,8,24,+3,00%
POWE3,Focus Energia,678.000,10,90,-2,24%
ECPR3,Encorpar,300,90,25,+12,97%
GNDI3,NotreDame Intermédica,33.458.600,65,34,+0,00%
LAME4,Lojas Americanas,43.631.000,6,55,+2,02%
LAME3,Lojas Americanas,10.941.100,6,62,+2,95%
OMGE3,Omega Geração,834.900,27,57,-0,86%
IGTA3,IGTA3,1.643.400,33,13,+0,18%
JPSA3,JPSA3,100.100,29,02,+1,75%
BRDT3,BRDT3,24.483.500,22,03,-5,17%
JBDU4,JBDU4,2.556.100,1,36,+3,82%
JBDU3,JBDU3,1.890.100,3,12,+9,09%
HGTX3,Hering,7.519.800,37,50,-2,65%
CCPR3,CCPR3,328.200,10,16,-4,51%
DTEX3,DTEX3,2.867.800,20,63,-3,10%
VVAR3,VVAR3,64.987.000,11,30,-6,38%
PNVL4,Dimed,2.000,18,62,-2,67%
TESA3,Terra Santa,41.100,48,00,-2,74%
BTOW3,BTOW3,11.169.600,68,00,+4,15%
LINX3,Linx,8.510.000,37,40,-0,27%
BTTL3,Embpar,6.100,19,72,-2,33%
GPCP3,GPCP3,698.100,49,00,-3,92%
GPCP4,GPCP4,5.300,45,51,-1,30%
SMLS3,Smiles,1.944.100,22,40,-1,71%
MMXM3,MMX Mineração,1.240.300,14,00,-30,35%
BSEV3,Biosev,528.800,9,00,+8,43%
CNTO3,CNTO3,2.083.600,28,08,+4,78%
TIET4,AES Tietê Energia,323.700,3,51,+1,15%
TIET3,AES Tietê Energia,169.100,3,49,+0,87%
CORR4,Corrêa Ribeiro,100,82,00,+18,84%
CEPE3,CELPE,1.300,128,00,+85,32%
CALI4,Adolpho Lindenberg,100,50,00,+4,17%
SNSY6,Sansuy,100,11,51,+4,64%
CASN4,CASAN,100,10,00,-16,67%
EMAE3,EMAE,100,26,01,+33,25%
BPAR3,Banpará,100,182,07,+20,58%
APTI4,Aliperti,200,3.500,00,-61,96%
VSPT3,FCA,1.000.000,4.999.999,50,+114,29%
MTIG3,Metalgráfica Iguaçu,400,156,30,+29,60%
FIGE4,Investimentos Bemge,100,38,01,-4,97%
LUXM3,Trevisa,200,2,50,+8,23%
TKNO3,Tekno,100,85,79,+10,64%
COCE6,Coelce,100,35,00,+16,63%
MGEL3,Mangels,100,75,00,+8,70%
CTSA8,Santanense,2.000,1,00,+0,00%
MMAQ4,Minasmáquinas,14,200,06,-28,55%
